-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476/joint_limits.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476/visual_parameters.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476/default_kinematics.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476/physical_parameters.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/launch
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/launch/view_rs.launch.py
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/launch/view_ra.launch.py
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_5.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_1.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_2.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_3.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_6.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/base.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_4.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_5.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_1.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_2.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_3.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_6.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/base.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_4.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_1.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_2.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_3.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/base.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_1.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_2.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_3.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/base.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_5.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_1.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_2.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_3.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_6.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/base.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_4.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_5.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_1.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_2.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_3.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_6.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/base.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_1_new.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/base_new.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_4.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/visual
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/visual/ra610_platform.STL
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/visual/ra605_platform.STL
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/collision
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/collision/ra610_platform.STL
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/collision/ra605_platform.STL
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_5.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_1.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_2.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_3.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_6.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/base.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_4.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_5.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_1.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_2.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_3.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_6.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/base.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_4.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_1.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_2.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_3.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/base.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_1.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_2.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_3.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/base.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_5.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_1.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_2.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_3.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_6.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/base.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_4.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_5.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_1.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_2.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_3.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_6.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/base.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_4.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/rviz
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/rviz/view_robot.rviz
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms.urdf copy.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/big_arm_platform.urdf.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/ra.urdf.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms.urdf.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/rs_macro.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/small_arm_platform.urdf.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/ra_macro.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/rs.urdf.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/inc
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/inc/common.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms_old.urdf.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/ament_index/resource_index/package_run_dependencies/hiwin_description
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/ament_index/resource_index/parent_prefix_path/hiwin_description
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/environment/ament_prefix_path.sh
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/environment/ament_prefix_path.dsv
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/environment/path.sh
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/environment/path.dsv
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/local_setup.bash
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/local_setup.sh
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/local_setup.zsh
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/local_setup.dsv
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/package.dsv
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/ament_index/resource_index/packages/hiwin_description
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/cmake/hiwin_descriptionConfig.cmake
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/cmake/hiwin_descriptionConfig-version.cmake
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/package.xml
