[0.009s] Invoking command in '/home/dualarm/hiwin_ws/build/hiwin_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dualarm/ws_moveit2/install/moveit_configs_utils:/home/dualarm/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/dualarm/hiwin_ws/install/hiwin_description
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.096s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.159s] -- Detecting C compiler ABI info - done
[0.164s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.164s] -- Detecting C compile features
[0.165s] -- Detecting C compile features - done
[0.167s] -- Detecting CXX compiler ABI info
[0.234s] -- Detecting CXX compiler ABI info - done
[0.240s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.240s] -- Detecting CXX compile features
[0.241s] -- Detecting CXX compile features - done
[0.245s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.365s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.469s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.546s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.548s] -- Added test 'lint_cmake' to check CMake code style
[0.550s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.554s] -- Added test 'xmllint' to check XML markup files
[0.556s] -- Configuring done
[0.611s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1869/default_kinematics.yaml
[0.612s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1869/physical_parameters.yaml
[0.612s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_500_400
[0.612s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_500_400/joint_limits.yaml
[0.613s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_500_400/visual_parameters.yaml
[0.613s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_500_400/default_kinematics.yaml
[0.613s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_500_400/physical_parameters.yaml
[0.613s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1355
[0.613s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1355/joint_limits.yaml
[0.614s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1355/visual_parameters.yaml
[0.614s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1355/default_kinematics.yaml
[0.614s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1355/physical_parameters.yaml
[0.615s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra605_710
[0.615s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra605_710/joint_limits.yaml
[0.615s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra605_710/visual_parameters.yaml
[0.615s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra605_710/default_kinematics.yaml
[0.615s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra605_710/physical_parameters.yaml
[0.616s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200
[0.616s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200/joint_limits.yaml
[0.616s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200/visual_parameters.yaml
[0.616s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200/default_kinematics.yaml
[0.617s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200/physical_parameters.yaml
[0.617s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476
[0.617s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476/joint_limits.yaml
[0.617s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476/visual_parameters.yaml
[0.618s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476/default_kinematics.yaml
[0.618s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476/physical_parameters.yaml
[0.619s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/launch
[0.619s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/launch/view_rs.launch.py
[0.619s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/launch/view_ra.launch.py
[0.619s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes
[0.619s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869
[0.619s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual
[0.620s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_5.stl
[0.620s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_1.stl
[0.621s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_2.stl
[0.622s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_3.stl
[0.623s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_6.stl
[0.624s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/base.stl
[0.624s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_4.stl
[0.626s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision
[0.626s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_5.stl
[0.627s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_1.stl
[0.632s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_2.stl
[0.633s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_3.stl
[0.634s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_6.stl
[0.634s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/base.stl
[0.635s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_4.stl
[0.637s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400
[0.637s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual
[0.637s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_1.stl
[0.638s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_2.stl
[0.640s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_3.stl
[0.640s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/base.stl
[0.642s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision
[0.642s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_1.stl
[0.642s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_2.stl
[0.644s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_3.stl
[0.645s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/base.stl
[0.646s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355
[0.646s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual
[0.646s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_5.stl
[0.646s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_1.stl
[0.648s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_2.stl
[0.649s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_3.stl
[0.650s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_6.stl
[0.650s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/base.stl
[0.651s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_4.stl
[0.652s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision
[0.652s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_5.stl
[0.653s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_1.stl
[0.654s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_2.stl
[0.655s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_3.stl
[0.656s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_6.stl
[0.656s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/base.stl
[0.657s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_1_new.stl
[0.659s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/base_new.stl
[0.659s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_4.stl
[0.661s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform
[0.661s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/visual
[0.661s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/visual/ra610_platform.STL
[0.661s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/visual/ra605_platform.STL
[0.662s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/collision
[0.662s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/collision/ra610_platform.STL
[0.662s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/collision/ra605_platform.STL
[0.662s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710
[0.662s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual
[0.662s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_5.stl
[0.663s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_1.stl
[0.664s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_2.stl
[0.665s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_3.stl
[0.666s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_6.stl
[0.667s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/base.stl
[0.668s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_4.stl
[0.669s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision
[0.669s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_5.stl
[0.669s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_1.stl
[0.670s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_2.stl
[0.672s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_3.stl
[0.673s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_6.stl
[0.673s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/base.stl
[0.674s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_4.stl
[0.675s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200
[0.675s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual
[0.676s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_1.stl
[0.676s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_2.stl
[0.678s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_3.stl
[0.679s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/base.stl
[0.680s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision
[0.680s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_1.stl
[0.681s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_2.stl
[0.683s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_3.stl
[0.683s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/base.stl
[0.685s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476
[0.685s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual
[0.685s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_5.stl
[0.685s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_1.stl
[0.686s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_2.stl
[0.687s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_3.stl
[0.688s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_6.stl
[0.689s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/base.stl
[0.690s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_4.stl
[0.694s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision
[0.694s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_5.stl
[0.694s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_1.stl
[0.695s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_2.stl
[0.696s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_3.stl
[0.697s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_6.stl
[0.698s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/base.stl
[0.698s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_4.stl
[0.703s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/rviz
[0.703s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/rviz/view_robot.rviz
[0.703s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf
[0.704s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms.urdf copy.xacro
[0.704s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/big_arm_platform.urdf.xacro
[0.704s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/ra.urdf.xacro
[0.704s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms.urdf.xacro
[0.705s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/rs_macro.xacro
[0.705s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/small_arm_platform.urdf.xacro
[0.705s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/ra_macro.xacro
[0.705s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/rs.urdf.xacro
[0.706s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/inc
[0.706s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/inc/common.xacro
[0.706s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms_old.urdf.xacro
[0.707s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/ament_index/resource_index/package_run_dependencies/hiwin_description
[0.707s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/ament_index/resource_index/parent_prefix_path/hiwin_description
[0.707s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/environment/ament_prefix_path.sh
[0.707s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/environment/ament_prefix_path.dsv
[0.707s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/environment/path.sh
[0.707s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/environment/path.dsv
[0.707s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/local_setup.bash
[0.708s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/local_setup.sh
[0.708s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/local_setup.zsh
[0.708s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/local_setup.dsv
[0.708s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/package.dsv
[0.708s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/ament_index/resource_index/packages/hiwin_description
[0.708s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/cmake/hiwin_descriptionConfig.cmake
[0.708s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/cmake/hiwin_descriptionConfig-version.cmake
[0.708s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/package.xml
[0.710s] Invoked command in '/home/dualarm/hiwin_ws/build/hiwin_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dualarm/ws_moveit2/install/moveit_configs_utils:/home/dualarm/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/dualarm/hiwin_ws/build/hiwin_description
