-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_hiwin.srdf
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/ros2_controllers.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_hiwin.urdf.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_arm_lag_newton_planning.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_arm_alm_cg_planning.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_arm_lag_gd_planning.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_arm_alm_gd_planning.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_arm_lag_cg_planning.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/initial_positions.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/kinematics.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/moveit.rviz
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_arm_alm_newton_planning.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/joint_limits.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/ros2_controllers_copy.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_hiwin.ros2_control.xacro
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/sensors_3d.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/ompl_planning.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/pilz_cartesian_limits.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/config/moveit_controllers.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/.setup_assistant
