[  3%] Built target hiwin_msgs__cpp
[  3%] Built target hiwin_msgs__rs
[ 14%] Built target hiwin_msgs__rosidl_generator_c
[ 14%] Built target ament_cmake_python_copy_hiwin_msgs
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/hiwin_msgs/msg/detail/digital_io_states__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/hiwin_msgs/msg/digital_io_states__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/hiwin_msgs/msg/system_io_states__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/hiwin_msgs/msg/detail/dds_fastrtps/system_io_states__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/hiwin_msgs/msg/detail/dds_fastrtps/digital_io_states__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/hiwin_msgs/srv/set_io__type_support.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/hiwin_msgs/srv/reset_joint_fault__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/hiwin_msgs/srv/detail/reset_joint_fault__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/hiwin_msgs/msg/detail/system_io_states__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/hiwin_msgs/srv/detail/set_io__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/hiwin_msgs/srv/detail/dds_fastrtps/set_io__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/hiwin_msgs/srv/detail/dds_fastrtps/reset_joint_fault__type_support.cpp.o[0m
[ 46%] Built target hiwin_msgs__rosidl_typesupport_introspection_c
[ 57%] Built target hiwin_msgs__rosidl_typesupport_c
[ 58%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/hiwin_msgs/msg/detail/system_io_states__type_support_c.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/hiwin_msgs/msg/detail/digital_io_states__type_support_c.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/hiwin_msgs/srv/detail/set_io__type_support_c.cpp.o[0m
running egg_info
writing hiwin_msgs.egg-info/PKG-INFO
writing dependency_links to hiwin_msgs.egg-info/dependency_links.txt
writing top-level names to hiwin_msgs.egg-info/top_level.txt
reading manifest file 'hiwin_msgs.egg-info/SOURCES.txt'
writing manifest file 'hiwin_msgs.egg-info/SOURCES.txt'
[ 62%] Built target ament_cmake_python_build_hiwin_msgs_egg
[ 64%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/hiwin_msgs/srv/detail/reset_joint_fault__type_support_c.cpp.o[0m
[ 66%] [32m[1mLinking CXX shared library libhiwin_msgs__rosidl_typesupport_cpp.so[0m
[ 67%] Built target hiwin_msgs__rosidl_typesupport_cpp
[ 69%] [32m[1mLinking CXX shared library libhiwin_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[ 71%] [32m[1mLinking CXX shared library libhiwin_msgs__rosidl_typesupport_introspection_cpp.so[0m
[ 73%] Built target hiwin_msgs__rosidl_typesupport_fastrtps_cpp
[ 75%] Built target hiwin_msgs__rosidl_typesupport_introspection_cpp
[ 76%] [32m[1mLinking CXX shared library libhiwin_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 78%] Built target hiwin_msgs__rosidl_typesupport_fastrtps_c
[ 78%] Built target hiwin_msgs
[ 80%] Built target hiwin_msgs__py
[ 85%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_generator_py.dir/rosidl_generator_py/hiwin_msgs/msg/_system_io_states_s.c.o[0m
[ 85%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_generator_py.dir/rosidl_generator_py/hiwin_msgs/srv/_set_io_s.c.o[0m
[ 85%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_generator_py.dir/rosidl_generator_py/hiwin_msgs/msg/_digital_io_states_s.c.o[0m
[ 87%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_generator_py.dir/rosidl_generator_py/hiwin_msgs/srv/_reset_joint_fault_s.c.o[0m
[ 89%] [32m[1mLinking C shared library rosidl_generator_py/hiwin_msgs/libhiwin_msgs__rosidl_generator_py.so[0m
[ 89%] Built target hiwin_msgs__rosidl_generator_py
[ 94%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/hiwin_msgs/_hiwin_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/hiwin_msgs/_hiwin_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/hiwin_msgs/_hiwin_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[ 98%] [32m[1mLinking C shared library rosidl_generator_py/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[ 98%] [32m[1mLinking C shared library rosidl_generator_py/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] Built target hiwin_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target hiwin_msgs__rosidl_typesupport_c__pyext
[100%] Built target hiwin_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/reset_joint_fault__traits.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/set_io__struct.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/reset_joint_fault.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/set_io.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/system_io_states.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/system_io_states__traits.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/system_io_states__struct.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/system_io_states__builder.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/digital_io_states__builder.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/system_io_states__type_support.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/digital_io_states__struct.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/digital_io_states__type_support.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/digital_io_states__traits.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/digital_io_states.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/dds_fastrtps
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/set_io__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/reset_joint_fault__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/digital_io_states__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/system_io_states__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/lib/libhiwin_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/dualarm/hiwin_ws/install/hiwin_msgs/lib/libhiwin_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/set_io__type_support.c
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/reset_joint_fault__type_support.c
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/reset_joint_fault__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/set_io__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/digital_io_states__type_support.c
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/digital_io_states__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/system_io_states__type_support.c
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/system_io_states__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/lib/libhiwin_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/lib/libhiwin_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/set_io__type_support.cpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/reset_joint_fault__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/set_io__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/reset_joint_fault__type_support.cpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/system_io_states__type_support.cpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/digital_io_states__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/digital_io_states__type_support.cpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/system_io_states__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/lib/libhiwin_msgs__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/dualarm/hiwin_ws/install/hiwin_msgs/lib/libhiwin_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/lib/libhiwin_msgs__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/dualarm/hiwin_ws/install/hiwin_msgs/lib/libhiwin_msgs__rosidl_typesupport_cpp.so" to ""
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/environment/pythonpath.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs-0.0.0-py3.10.egg-info
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/_hiwin_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/_hiwin_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/srv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/srv/_reset_joint_fault.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/srv/_set_io_s.c
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/srv/_reset_joint_fault_s.c
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/srv/__init__.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/srv/_set_io.py
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/_hiwin_msgs_s.ep.rosidl_typesupport_c.c
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/libhiwin_msgs__rosidl_generator_py.so
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/msg
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/msg/_system_io_states_s.c
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/msg/_digital_io_states_s.c
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/msg/_system_io_states.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/msg/_digital_io_states.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/msg/__init__.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/__init__.py
Listing '/home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs'...
Listing '/home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/msg'...
Listing '/home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/srv'...
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/dualarm/hiwin_ws/install/hiwin_msgs/local/lib/python3.10/dist-packages/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/lib/libhiwin_msgs__rosidl_generator_py.so
-- Set runtime path of "/home/dualarm/hiwin_ws/install/hiwin_msgs/lib/libhiwin_msgs__rosidl_generator_py.so" to ""
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/ament_index/resource_index/rust_packages/hiwin_msgs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/rust
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/rust/build.rs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/rust/Cargo.toml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/rust/src
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/rust/src/lib.rs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/rust/src/srv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/rust/src/srv/rmw.rs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/rust/src/srv.rs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/rust/src/msg.rs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/rust/src/msg
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/rust/src/msg/rmw.rs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/msg/SystemIOStates.idl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/msg/DigitalIOStates.idl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/srv/SetIO.idl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/srv/ResetJointFault.idl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/msg/SystemIOStates.msg
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/msg/DigitalIOStates.msg
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/srv/SetIO.srv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/srv/SetIO_Request.msg
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/srv/SetIO_Response.msg
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/srv/ResetJointFault.srv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/srv/ResetJointFault_Request.msg
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/srv/ResetJointFault_Response.msg
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/ament_index/resource_index/package_run_dependencies/hiwin_msgs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/ament_index/resource_index/parent_prefix_path/hiwin_msgs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/environment/path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/environment/path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/local_setup.bash
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/local_setup.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/local_setup.zsh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/local_setup.dsv
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/package.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/ament_index/resource_index/packages/hiwin_msgs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/export_hiwin_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/export_hiwin_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/export_hiwin_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/export_hiwin_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/export_hiwin_msgs__rosidl_generator_cppExport.cmake
