-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710/physical_parameters.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476/joint_limits.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476/visual_parameters.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476/default_kinematics.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476/physical_parameters.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/visual
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/visual/ra610_platform.STL
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/visual/ra605_platform.STL
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/collision
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/collision/ra610_platform.STL
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/collision/ra605_platform.STL
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_5.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_1.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_2.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_3.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_6.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/base.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_4.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_5.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_1.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_2.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_3.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_6.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/base.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_4.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_5.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_1.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_2.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_3.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_6.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/base.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_4.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_5.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_1.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_2.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_3.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_6.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/base.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_4.stl
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/ament_index/resource_index/package_run_dependencies/hiwin_dual_arm_description
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/ament_index/resource_index/parent_prefix_path/hiwin_dual_arm_description
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/environment/path.sh
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/environment/path.dsv
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/local_setup.bash
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/local_setup.sh
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/local_setup.zsh
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/local_setup.dsv
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/package.dsv
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/ament_index/resource_index/packages/hiwin_dual_arm_description
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/cmake/hiwin_dual_arm_descriptionConfig.cmake
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/cmake/hiwin_dual_arm_descriptionConfig-version.cmake
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/package.xml
