[0.008s] Invoking command in '/home/dualarm/hiwin_ws/build/hiwin_dual_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dualarm/ws_moveit2/install/moveit_configs_utils:/home/dualarm/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/dualarm/hiwin_ws/src/For_hiwin_dual_arm/hiwin_dual_arm_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/dualarm/hiwin_ws/install/hiwin_dual_arm_description
[0.052s] -- The C compiler identification is GNU 11.4.0
[0.093s] -- The CXX compiler identification is GNU 11.4.0
[0.098s] -- Detecting C compiler ABI info
[0.155s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.227s] -- Detecting CXX compiler ABI info - done
[0.233s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.233s] -- Detecting CXX compile features
[0.233s] -- Detecting CXX compile features - done
[0.238s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.358s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.507s] -- Configuring done
[0.559s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_2.stl
[0.559s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_3.stl
[0.559s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_6.stl
[0.559s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/base.stl
[0.559s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_4.stl
[0.559s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476
[0.559s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual
[0.560s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_5.stl
[0.560s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_1.stl
[0.560s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_2.stl
[0.560s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_3.stl
[0.560s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_6.stl
[0.560s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/base.stl
[0.560s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_4.stl
[0.562s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision
[0.562s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_5.stl
[0.562s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_1.stl
[0.562s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_2.stl
[0.562s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_3.stl
[0.562s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_6.stl
[0.562s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/base.stl
[0.563s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_4.stl
[0.564s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/ament_index/resource_index/package_run_dependencies/hiwin_dual_arm_description
[0.564s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/ament_index/resource_index/parent_prefix_path/hiwin_dual_arm_description
[0.564s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/environment/ament_prefix_path.sh
[0.564s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/environment/ament_prefix_path.dsv
[0.564s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/environment/path.sh
[0.564s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/environment/path.dsv
[0.565s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/local_setup.bash
[0.565s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/local_setup.sh
[0.565s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/local_setup.zsh
[0.565s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/local_setup.dsv
[0.565s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/package.dsv
[0.565s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/ament_index/resource_index/packages/hiwin_dual_arm_description
[0.565s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/cmake/hiwin_dual_arm_descriptionConfig.cmake
[0.565s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/cmake/hiwin_dual_arm_descriptionConfig-version.cmake
[0.565s] -- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/package.xml
[0.567s] Invoked command in '/home/dualarm/hiwin_ws/build/hiwin_dual_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dualarm/ws_moveit2/install/moveit_configs_utils:/home/dualarm/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/dualarm/hiwin_ws/build/hiwin_dual_arm_description
