[ 50%] [32mBuilding CXX object CMakeFiles/hiwin_driver_plugin.dir/src/smbus_gpio_handler.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/hiwin_driver_plugin.dir/src/serial_io_protocol.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/hiwin_driver_plugin.dir/src/serial_io_handler.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/hiwin_driver_plugin.dir/src/gpio_interface.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/hiwin_driver_plugin.dir/src/hardware_interface.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libhiwin_driver_plugin.so[0m
[100%] Built target hiwin_driver_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/rs405_400_200
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/rs405_400_200/joint_1_config.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/rs405_400_200/joint_2_config.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/rs405_400_200/joint_3_config.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/rs405_400_200/joint_4_config.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra610_1476
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra610_1476/joint_1_config.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra610_1476/joint_2_config.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra610_1476/joint_6_config.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra610_1476/joint_3_config.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra610_1476/joint_4_config.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/config/ra610_1476/joint_5_config.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/launch
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/launch/ra6_control.launch.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/launch/rs4_control.launch.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/ament_index/resource_index/package_run_dependencies/hiwin_driver
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/ament_index/resource_index/parent_prefix_path/hiwin_driver
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/environment/ament_prefix_path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/environment/path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/environment/path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/local_setup.bash
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/local_setup.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/local_setup.zsh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/local_setup.dsv
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/package.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/ament_index/resource_index/packages/hiwin_driver
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hiwin_driver
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/cmake/hiwin_driverConfig.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/cmake/hiwin_driverConfig-version.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_driver/share/hiwin_driver/package.xml
